,Unnamed: 0,Unnamed: 0.1,subno,subname,ltp,crd
0,0,0,CB102,Biology,1.5-0-0,3
1,1,1,CB201,Chemical Process Calculations,2-1-0,6
2,2,2,CB202,Heat Transfer,3-1-0,8
3,3,3,CB203,Fluid Mechanics,3-1-0,8
4,4,4,CB204,Mass Transfer - I,2-1-0,6
5,5,5,CB205,Mechanical Operations,3-0-0,6
6,6,6,CB206,Chemical Engineering Thermodynamics,3-0-0,6
7,7,7,CB208,Process Equipment Design - I,1-0-3,5
8,8,8,CB210,Mechanical Operations and Fluid Flow Lab,0-0-3,3
9,9,9,CB211,Chemical Process Calculations,3-1-0,8
10,10,10,CB301,Chemical Reaction Engineering,3-0-0,6
11,11,11,CB302,Chemical Reaction Engineering,3-0-0,6
12,12,12,CB303,Mass Transfer - II,2-1-0,6
13,13,13,CB304,Chemical Process Modelling and Simulation,3-0-0,6
14,14,14,CB305,Chemical Process Technology,3-0-0,6
15,15,15,CB306,Chemical Process Simulation Lab,0-0-3,3
16,16,16,CB307,Process Eqipment Design - II,1-0-3,5
17,17,17,CB308,Process Control and Instrumentation,3-1-0,8
18,18,18,CB309,Mass Transfer Lab,0-0-3,3
19,19,19,CB310,Chemical Reaction Engg. and Environmental Engg. Lab,0-0-3,3
20,20,20,CB311,Process Control and Instrumentation,3-1-0,8
21,21,21,CB314,Unit Operations and Heat Transfer Lab,0-0-3,3
22,22,22,CB315,Reaction Engineering and Chemical Process Laboratory,0-0-3,3
23,23,23,CB316,Process Control and Instrumentation,3-0-0,6
24,24,24,CB317,Heat Transfer and Thermodynamics Lab,0-0-3,3
25,25,25,CB318,Chemical Reactor Design,3-0-0,6
26,26,26,CB320,Catalysis Science and Engineering,3-0-0,6
27,27,27,CB324,Bio Process Engineering,3-0-0,6
28,28,28,CB401,Transport Phenomena,3-1-0,8
29,29,29,CB402,Project - II,0-0-12,12
30,30,30,CB403,Summer Training,0-0-0,1
31,31,31,CB404,Process Plant Design and Economics,3-0-0,6
32,32,32,CB405,Process Control Lab,0-0-3,3
33,33,33,CB406,Bio Process Engineering,3-0-0,6
34,34,34,CB407,Process Plant Design and Economics,3-0-0,6
35,35,35,CB409,Grand Viva,0-0-0,1
36,36,36,CB411,Process Equipment Design - II,3-0-0,6
37,37,37,CB412,Chemical Process Modelling and Simulation,3-0-0,6
38,38,38,CB417,Project - I,0-0-8,8
39,39,39,CB428,Renewable Energy Sources,3-0-0,6
40,40,40,CB501,Molecular Modeling and Simulation,3-0-0,6
41,41,41,CB502,Heterogeneous Catalysis - Fundamentals and Applications,3-0-0,6
42,42,42,CB503,Process Integration,3-0-0,6
43,43,43,CB504,Renewable and Non-Conventional Energy Sources,3-0-0,6
44,44,44,CB505,Bioprocess Principles and Biotechnology,3-0-0,6
45,45,45,CB508,Advanced Separation Processes,2-0-2,6
46,46,46,CE102,Environmental Studies,1.5-0-0,3
47,47,47,CE111,Engineering Drawing,1-0-3,5
48,48,48,CE201,Introduction to Materials and Solid Mechanics,3-0-0,6
49,49,49,CE202,Structural Analysis,3-1-0,8
50,50,50,CE203,Geomatics Engineering,3-0-0,6
51,51,51,CE204,Irrigation and Flood Control Engineering,3-0-0,6
52,52,52,CE205,Fluid Mechanics and Hydraulics,3-0-0,6
53,53,53,CE206,Introduction to Soil Mechanics and Foundation Engineering,3-0-0,6
54,54,54,CE207,Fluid Mechanics and Hydraulics Laboratory,0-0-3,3
55,55,55,CE208,Numerical Methods for Civil and Infrastructure Engineering,3-0-0,6
56,56,56,CE209,Geomatics Engineering Laboratory,0-0-3,3
57,57,57,CE210,Soil Mechanics Laboratory,0-0-3,3
58,58,58,CE211,Structural Mechanics,3-0-0,6
59,59,59,CE212,Geomatics Engineering Laboratory,0-0-3,3
60,60,60,CE213,Fluid Mechanics,3-0-0,6
61,61,61,CE214,Soil Mechanics,3-0-0,6
62,62,62,CE216,Civil Engineering Materials,3-0-0,6
63,63,63,CE218,Infrastructure Drawing and Estimation,1-0-3,5
64,64,64,CE220,Structural Analysis,3-0-0,6
65,65,65,CE291,Fluid Mechanics Laboratory,0-0-3,3
66,66,66,CE292,Soil Mechanics Laboratory,0-0-3,3
67,67,67,CE293,Geomatics Engineering Laboratory,0-0-3,3
68,68,68,CE301,Design of Reinforced Concrete Structures,3-1-0,8
69,69,69,CE302,Design of Steel Structures,3-1-0,8
70,70,70,CE303,Water Supply and Wastewater Engineering,3-0-0,6
71,71,71,CE304,"Infrastructure Planning, Management and Evaluation",3-0-0,6
72,72,72,CE305,Transportation Engineering,3-0-0,6
73,73,73,CE306,Town and Regional Planning,3-0-0,6
74,74,74,CE307,Construction Planning and Management,3-0-0,6
75,75,75,CE308,Machineries in Infrastructure Engineering,3-0-0,6
76,76,76,CE309,"Building Design, Estimation & Construction",2-0-3,7
77,77,77,CE310,Environmental Quality and Pollution Measurement Laboratory,0-0-3,3
78,78,78,CE311,Structural Laboratory,0-0-3,3
79,79,79,CE312,Seminar,0-0-3,3
80,80,80,CE313,Transportation Engineering Laboratory,0-0-3,3
81,81,81,CE314,Water Resources Engineering,3-0-0,6
82,82,82,CE315,Industrial Waste Treatment and Management,3-0-0,6
83,83,83,CE316,Advanced Soil Mechanics and Foundation Engineering,3-0-0,6
84,84,84,CE317,Foundation Engineering,3-0-0,6
85,85,85,CE318,Construction Planning and Management,3-0-0,6
86,86,86,CE319,Numerical Methods in Civil Engineering,3-0-0,6
87,87,87,CE320,Design of Steel Structures,3-0-0,6
88,88,88,CE321,Design of Reinforced Concrete Structures,3-0-0,6
89,89,89,CE322,Hydrology,3-0-0,6
90,90,90,CE324,Transportation Engineering,3-0-0,6
91,91,91,CE381,Introduction to Infotainment,3-0-0,6
92,92,92,CE391,Environmental Engineering Laboratory,0-0-3,3
93,93,93,CE392,Transportation Engineering Laboratory,0-0-3,3
94,94,94,CE393,Structural Engineering and Materials Laboratory,0-0-3,3
95,95,95,CE394,Water Resources Engineering Laboratory,0-0-3,3
96,96,96,CE400,Summer Training,0-0-0,2
97,97,97,CE401,Infrastructure Laws and Professional Ethics,3-0-0,6
98,98,98,CE403,"Infrastructure Project Economics, Valuation and Contracts",3-0-0,6
99,99,99,CE442,Industrial Waste Treatment and Management,3-0-0,6
100,100,100,CE491,Design Studio,0-0-3,3
101,101,101,CE495,Project - I, 0-0-6,6
102,102,102,CE496,Project - II,0-0-18,18
103,103,103,CE498,Project - I,0-0-8,8
104,104,104,CE499,Project - II,0-0-16,16
105,105,105,CE501,Sustainable Urban Planning,3-0-0,6
106,106,106,CE502,Infrastructure Economics,3-0-0,6
107,107,107,CE503,Construction Technology and Management,3-0-0,6
108,108,108,CE504,Electrical and Mechanical Systems in Infrastructure Engineering,3-0-0,6
109,109,109,CE505,Advanced Engineering Mathematics,3-0-0,6
110,110,110,CE506,Civil Engineering Design - II,1-2-0,6
111,111,111,CE507,Civil Engineering Design - I,1-2-0,6
112,112,112,CE508,Reliability Engineering,3-0-0,6
113,113,113,CE509,Applied Finite Element Method for Industries,3-0-0,6
114,114,114,CE510,Environmental Impact Assessment,3-0-0,6
115,115,115,CE512,Finite Element Methods,3-0-0,6
116,116,116,CE513,Environmental Impact Assessment,3-0-0,6
117,117,117,CE515,GIS in Water Resources,3-0-0,6
118,118,118,CE517,Structural Dynamics,3-0-0,6
119,119,119,CE519,Air Pollution and Control,3-0-0,6
120,120,120,CE520,Analysis and Design of Foundations,3-0-0,6
121,121,121,CE521,Infrastructure Laws,3-0-0,6
122,122,122,CE523,Soil Exploration,3-0-0,6
123,123,123,CE525,Highway Geometric Design,3-0-0,6
124,124,124,CE526,Earthquake Resistant Design of Structures,3-0-0,6
125,125,125,CE527,Physico-Chemical Processes for Water and Wastewater Treatment,3-0-0,6
126,126,126,CE528,Railway Engineering,3-0-0,6
127,127,127,CE529,Soil Dynamics,3-0-0,6
128,128,128,CE530,Geotechnical Earthquake Engineering,3-0-0,6
129,129,129,CE531,Soil Exploration,3-0-0,6
130,130,130,CE532,Ground Improvement Techniques and Reinforced Earth,3-0-0,6
131,131,131,CE533,Solid and Hazardous Waste Management,3-0-0,6
132,132,132,CE534,Groundwater Hydrology,3-0-0,6
133,133,133,CE535,Stochastic Hydrology,3-0-0,6
134,134,134,CE536,Industrial Pollution Control and Prevention,3-0-0,6
135,135,135,CE537,Structural Dynamics,3-0-0,6
136,136,136,CE539,Town and Regional Planning,3-0-0,6
137,137,137,CE541,Water Resources Management,3-0-0,6
138,138,138,CE544,Site Remediation,3-0-0,6
139,139,139,CE545,Advanced Foundation Engineering,3-0-0,6
140,140,140,CE547,Advanced Structural Analysis,3-0-0,6
141,141,141,CE549,Pavement Materials,3-0-0,6
142,142,142,CE550,Traffic Engineering and Highway Safety,3-0-0,6
143,143,143,CE554,Traffic Flow Theory,3-0-0,6
144,144,144,CE566,Physico-Chemical Processes for Water and Wastewater Treatment,3-0-0,6
145,145,145,CE568,Advanced Flexible Pavement Analysis and Design,3-0-0,6
146,146,146,CE591,Infrastructure Engineering Lab-I,0-0-6,6
147,147,147,CE592,Infrastructure Engineering Lab-II,0-0-6,6
148,148,148,CE593,Seminar-I,0-0-4,4
149,149,149,CE594,Seminar-II,0-0-4,4
150,150,150,CE595,Civil Engineering Lab - I,0-0-3,3
151,151,151,CE596,Civil Engineering Lab - II,0-0-3,3
152,152,152,CE598,Seminar,0-0-4,4
153,153,153,CE601,Comprehensive Viva-voce,0-0-0,10
154,154,154,CE602,Thesis/Industrial Project Phase-II,0-0-0,45
155,155,155,CE603,Thesis/Industrial Project Phase-I,0-0-0,40
156,156,156,CE605,Thesis/Industrial Project Phase I,0-0-0,24
157,157,157,CE606,Thesis / Industrial Project Phase-II,0-0-0,24
158,158,158,CH001,Preparatory Chemistry - I,3-2-0,10
159,159,159,CH002,Preparatory Chemistry - II,3-2-0,10
160,160,160,CH101,Chemistry - I,3-1-0,8
161,161,161,CH102,Chemistry - II,3-0-0,6
162,162,162,CH103,Introductory Chemistry,3-1-0,8
163,163,163,CH110,Chemistry Laboratory,0-0-3,3
164,164,164,CH201,Green Chemistry and Technology,3-0-0,6
165,165,165,CH202,Inorganic Chemistry,3-0-0,6
166,166,166,CH203,Organic Chemistry,3-1-0,8
167,167,167,CH204,Polymer Chemistry,3-0-0,6
168,168,168,CH205,Introduction to Quantum Chemistry,3-0-0,6
169,169,169,CH206,Medicinal Chemistry and Drug Discovery,3-0-0,6
170,170,170,CH207,Polymer Chemistry,3-0-0,6
171,171,171,CH208,Chemical Thermodynamics and Equilibrium,3-0-0,6
172,172,172,CH210,Chemical Technology Laboratory,0-0-6,6
173,173,173,CH212,Medicinal Chemistry and Drug Design,3-0-0,6
174,174,174,CH220,Chemical Technology Laboratory,0-0-3,3
175,175,175,CH301,Industrial Chemistry,3-0-0,6
176,176,176,CH302,Environmental Science and Technology,3-0-0,6
177,177,177,CH303,Chemical Kinetics and Electrochemistry,3-0-0,6
178,178,178,CH304,Petroleum and Petrochemicals,3-0-0,6
179,179,179,CH305,Biochemistry and Biotechnology,3-0-0,6
180,180,180,CH306,Computational Chemistry,2-0-1,5
181,181,181,CH307,Analytical Techniques in Chemistry,3-0-0,6
182,182,182,CH308,"Dyes, Paints and Pigments",3-0-0,6
183,183,183,CH310,Chemical Technology Lab II,0-0-3,3
184,184,184,CH312,Analytical Techniques in Chemistry,3-0-0,6
185,185,185,CH320,Chemical Technology Laboratory - III,0-0-3,3
186,186,186,CH400,Summer Training,0-0-0,2
187,187,187,CH401,Catalysis,3-0-0,6
188,188,188,CH402,Biological Chemistry of Metal Ions,3-0-0,6
189,189,189,CH406,Colloids and Surface Chemistry,3-0-0,6
190,190,190,CH407,Advanced Organometallic Chemistry,3-0-0,6
191,191,191,CH409,Application of Statistical Mechanics to Chemistry,3-0-0,6
192,192,192,CH410,Project - I,0-0-10,10
193,193,193,CH411,Project - II,0-0-16,16
194,194,194,CH421,Quantum Chemistry,3-0-0,6
195,195,195,CH422,Thermodynamics for Chemists,3-0-0,6
196,196,196,CH423,Principles of Organic Chemistry,3-0-0,6
197,197,197,CH424,Reagents and Tools in Organic Chemistry,3-0-0,6
198,198,198,CH425,Chemistry of s- and p-block elements,3-0-0,6
199,199,199,CH426,Chemistry of Transition Metals,3-0-0,6
200,200,200,CH427,Symmetry and Group Theory for Chemists,3-0-0,6
201,201,201,CH428,Principle of Molecular Spectroscopy,3-0-0,6
202,202,202,CH429,Biochemistry,3-0-0,6
203,203,203,CH430,Organic Chemistry Lab,0-0-6,6
204,204,204,CH432,Modern Methods of Analysis,3-0-0,6
205,205,205,CH434,Computer in Chemistry,2-0-0,4
206,206,206,CH440,Inorganic Chemistry Lab,0-0-6,6
207,207,207,CH498,Project - I,0-0-6,6
208,208,208,CH499,Project - II,0-0-18,18
209,209,209,CH501,Nanobiotechnology,3-0-0,6
210,210,210,CH502,Supramolecular Chemistry,3-0-0,6
211,211,211,CH511,Theory and Modelling in Nanoscience,3-0-0,6
212,212,212,CH512,Nanotechnology for Medical Diagnostics and Therapy,3-0-0,6
213,213,213,CH521,Chemical Kinetics,3-0-0,6
214,214,214,CH522,Comprehensive Viva Voce,0-0-0,2
215,215,215,CH523,Concept in Organic Chemistry,3-0-0,6
216,216,216,CH525,Organometallic and Bioinorganic Chemistry of Transition Metals,3-0-0,6
217,217,217,CH527,Seminar,0-0-0,2
218,218,218,CH530,Physical Chemistry Lab,0-0-6,6
219,219,219,CH591,Project,0-0-6,6
220,220,220,CH592,Project,0-0-20,20
221,221,221,CH601,Chemistry and Applications of Macromolecules,3-0-0,6
222,222,222,CH602,Solid State Chemistry,3-0-0,6
223,223,223,CH603,Non-equilibrium Statistical Mechanics,3-0-0,6
224,224,224,CH604,Art in Organic Synthesis,3-0-0,6
225,225,225,CH605,Spectroscopic Techniques in Chemistry,3-0-0,6
226,226,226,CH606,Supramolecular Chemistry,3-0-0,6
227,227,227,CH607,Bioanalytical Techniques,3-0-0,6
228,228,228,CH608,Introduction to Computational Chemistry,3-0-0,6
229,229,229,CH609,New Reagents for Organic Synthesis,3-0-0,6
230,230,230,CH611,Application of Glycochemistry in Modern Technology,3-0-0,6
231,231,231,CH701,Supramolecular Chemistry,3-0-0,6
232,232,232,CH702,New Reagents for Organic Synthesis,3-0-0,6
233,233,233,CH703,Spectroscopic Techniques in Chemistry,3-0-0,6
234,234,234,CH704,Art in Organic Synthesis,3-0-0,6
235,235,235,CH705,Bioanalytical Techniques,3-0-0,6
236,236,236,CH706,Introduction to Computational Chemistry,3-0-0,6
237,237,237,CH707,Introduction to Polymer Science and Technology,3-0-0,6
238,238,238,CH708,Glycochemistry,3-0-0,6
239,239,239,CS101,Introduction to Computing,3-0-0,6
240,240,240,CS102,Programming and Data Structures,3-0-0,6
241,241,241,CS110,Computing Laboratory,0-0-3,3
242,242,242,CS112,Programming and Data Structures Laboratory,0-0-3,3
243,243,243,CS201,Object Oriented Programming and Data Structures,3-0-3,9
244,244,244,CS203,Discrete Mathematics,3-0-0,6
245,245,245,CS204,Algorithms,3-0-0,6
246,246,246,CS205,Algorithm Laboratory,0-0-3,3
247,247,247,CS206,Discrete Mathematics,3-1-0,8
248,248,248,CS221,Digital Design,3-0-0,6
249,249,249,CS222,Computer Organization and Architecture,3-0-0,6
250,250,250,CS223,Hardware Laboratory,0-0-3,3
251,251,251,CS224,Algorithm Laboratory,0-0-3,3
252,252,252,CS225,Switching Theory,3-0-0,6
253,253,253,CS226,Switching Theory Laboratory,0-0-3,3
254,254,254,CS229,Innovative Design Lab,0-0-4,4
255,255,255,CS241,Software Engineering,2-0-3,7
256,256,256,CS242,Systems Programming Laboratory,0-1-3,5
257,257,257,CS244,Introduction to Data Science,3-0-0,6
258,258,258,CS299,Innovative Design Laboratory,0-0-4,4
259,259,259,CS301,Formal Language and Automata,3-0-0,6
260,260,260,CS302,Theory of Computation,3-0-0,6
261,261,261,CS303,Formal Language & Automata Theory,3-1-0,8
262,262,262,CS321,Computer Architecture,3-0-0,6
263,263,263,CS322,Computer Architecture Lab,0-0-3,3
264,264,264,CS331,Programming Language,3-0-2,8
265,265,265,CS335,Bio-inspired Robotics,3-0-0,6
266,266,266,CS341,Operating Systems,3-0-0,6
267,267,267,CS342,Operating Systems Laboratory,0-1-3,5
268,268,268,CS343,Data Communications,3-0-0,6
269,269,269,CS344,Databases,3-0-0,6
270,270,270,CS345,Databases Laboratory,0-1-3,5
271,271,271,CS346,Compilers,3-0-0,6
272,272,272,CS347,Compliers Laboratory,0-0-3,3
273,273,273,CS348,Computer Networks,3-0-2,8
274,274,274,CS354,Database,3-0-0,6
275,275,275,CS355,Database Lab,0-0-3,3
276,276,276,CS358,Computer Network,3-0-0,6
277,277,277,CS359,Computer Network Lab,0-0-3,3
278,278,278,CS362,Computer Graphics,3-0-2,8
279,279,279,CS372,Computer Graphics,3-0-0,6
280,280,280,CS381,Introduction to Infotainment,3-0-0,6
281,281,281,CS382,OOP and Data Structures,2-0-2,6
282,282,282,CS384,Python Programming,2-0-2,6
283,283,283,CS391,Principles of Programming Languages,2-0-2,6
284,284,284,CS392,Secure System Design: Threats and Countermeasures,3-0-0,6
285,285,285,CS399,Seminar,0-0-3,3
286,286,286,CS400,Summer Training,0-0-0,2
287,287,287,CS401,Foundations of Computer Science,3-0-0,6
288,288,288,CS421,Computer Peripherals and Interfacing,3-0-0,6
289,289,289,CS422,Peripherals and Interfacing Lab,0-1-3,5
290,290,290,CS423,VLSI CAD,3-0-0,6
291,291,291,CS441,Topics in Databases,3-0-0,6
292,292,292,CS443,Distributed Systems,3-0-0,6
293,293,293,CS449,Computer and Network Security,3-0-0,6
294,294,294,CS452,Internet Protocols,3-0-0,6
295,295,295,CS453,Wireless Sensor Networks,3-0-0,6
296,296,296,CS461,Artificial Intelligence,3-0-0,6
297,297,297,CS491,Project - I,0-0-6,6
298,298,298,CS492,Project - II,0-0-12,12
299,299,299,CS498,Project - I,0-0-10,10
300,300,300,CS499,Project - II,0-0-16,16
301,301,301,CS501,Database Systems and Data mining,3-0-0,6
302,302,302,CS502,Pattern Recognition,3-0-0,6
303,303,303,CS503,Advances in Algorithms,3-0-0,6
304,304,304,CS504,Computer Networks and Distributed Systems,3-0-0,6
305,305,305,CS505,Advanced Graph Theory,3-0-0,6
306,306,306,CS507,Cyber Security,3-0-0,6
307,307,307,CS508,Formal Methods for Analysis and Verification,3-0-0,6
308,308,308,CS511,Foundation of Theoretical Computer Science,3-0-0,6
309,309,309,CS512,Data Structures and Algorithms,3-0-0,6
310,310,310,CS513,Computer Systems Lab - II,0-0-6,6
311,311,311,CS514,Design and Analysis of Algorithms,3-0-0,6
312,312,312,CS515,Computer Systems Lab - II,0-0-3,3
313,313,313,CS528,CAD for VLSI,3-0-0,6
314,314,314,CS541,Foundations of Computer Systems,3-0-0,6
315,315,315,CS542,Software Testing,3-0-0,6
316,316,316,CS543,Distributed Systems,3-0-0,6
317,317,317,CS544,Introduction to Network Science,3-0-0,6
318,318,318,CS545,Wireless Sensor Networks,3-0-0,6
319,319,319,CS547,Foundation of Computer Security,3-0-0,6
320,320,320,CS548,Wireless Networks,3-0-0,6
321,321,321,CS549,Computer and Network Security,3-0-0,6
322,322,322,CS551,Introduction to Deep Learning,3-0-0,6
323,323,323,CS555,Big Data Computing,2-0-2,6
324,324,324,CS557,Cryptography,3-0-0,6
325,325,325,CS558,Computer Systems Lab - I,0-0-6,6
326,326,326,CS559,Computer Systems Lab - I,0-0-3,3
327,327,327,CS561,Artificial Intelligence,3-0-0,6
328,328,328,CS563,Natural Language Processing,3-0-0,6
329,329,329,CS564,Foundations of Machine Learning,3-0-0,6
330,330,330,CS565,Cloud Computing,3-0-0,6
331,331,331,CS566,Advanced Machine Learning,3-0-0,6
332,332,332,CS571,Artificial Intelligence,3-0-3,9
333,333,333,CS574,Machine Learning for Intelligent Public Transport Systems,3-0-0,6
334,334,334,CS577,Inroduction to Blockchain and Cryptocurrency,3-0-0,6
335,335,335,CS591,Seminar - I,0-0-4,4
336,336,336,CS592,Minor Project / Seminar,0-0-4,4
337,337,337,CS691,Comprehensive Viva,0-0-0,10
338,338,338,CS695,Project Phase I,0-0-24,24
339,339,339,CS696,Project Thesis - II,0-0-0,24
340,340,340,CS698,Project Thesis - I,0-0-0,40
341,341,341,CS699,Project Thesis - II,0-0-0,45
342,342,342,CS701,Distributed Systems and Algorithms,3-0-0,6
343,343,343,CS703,Quantum Computing,3-0-0,6
344,344,344,CS741,Topics in Computer Networks,3-0-0,6
345,345,345,CS742,Cryptography and Network Security,3-0-0,6
346,346,346,CS743,Advanced Topics on Database,3-0-0,6
347,347,347,CS761,Natural Language Processing and the Web,3-0-0,6
348,348,348,EE101,Electrical Sciences,3-1-0,8
349,349,349,EE102,Basic Electronics Laboratory,0-0-4,4
350,350,350,EE103,Basic Electronics Laboratory,0-0-3,3
351,351,351,EE200,Semiconductor Devices and Circuits,3-0-0,6
352,352,352,EE201,Digital Circuits and Microprocessors,3-0-0,6
353,353,353,EE202,Digital Circuits Laboratory,0-0-3,3
354,354,354,EE203,Analog Integrated Circuits,3-0-0,6
355,355,355,EE204,Analog Circuits Laboratory,0-0-3,3
356,356,356,EE205,Network Analysis and Synthesis,3-0-0,6
357,357,357,EE220,"Signal, System and Networks",3-1-0,8
358,358,358,EE221,Signals and Systems,3-0-0,6
359,359,359,EE230,Principles of Communication,3-1-0,8
360,360,360,EE280,Electrical Machines,3-0-0,6
361,361,361,EE281,Electrical Machines Laboratory,0-0-3,3
362,362,362,EE304,Design Laboratory,0-0-4,4
363,363,363,EE305,Design Laboratory,0-0-3,3
364,364,364,EE309,VLSI Design,3-0-0,6
365,365,365,EE310,Introduction to VLSI Design,3-0-0,6
366,366,366,EE311,VLSI laboratory,0-0-3,3
367,367,367,EE320,Digital Signal Processing,3-0-0,6
368,368,368,EE321,Digital Signal Processing Laboratory,0-0-3,3
369,369,369,EE322,Mathematical Methods in Electrical Engineering,3-0-0,6
370,370,370,EE330,Communication Systems,3-0-0,6
371,371,371,EE331,Communication Laboratory,0-0-3,3
372,372,372,EE340,Electromagnetic Theory,3-0-0,6
373,373,373,EE341,Electromagnetic Theory and Applications,3-0-0,6
374,374,374,EE350,Control Systems,3-0-0,6
375,375,375,EE351,Advanced Control Systems,3-0-0,6
376,376,376,EE360,Embedded Systems,3-0-0,6
377,377,377,EE361,Embedded Systems Laboratory,0-0-3,3
378,378,378,EE370,Electronic Instrumentation,3-0-0,6
379,379,379,EE371,Instrumentation and Control Lab,0-0-3,3
380,380,380,EE372,Control and Instrumentation Laboratory,0-0-3,3
381,381,381,EE380,Electrical Power Systems,3-0-0,6
382,382,382,EE381,Power Systems,3-0-0,6
383,383,383,EE382,Power Electronics,3-0-0,6
384,384,384,EE391,Electrical Machines Laboratory,0-0-3,3
385,385,385,EE400,Summer Training,0-0-0,2
386,386,386,EE410,VLSI CAD,3-0-0,6
387,387,387,EE430,Fiber Optic Transmission Systems and Networks,3-0-0,6
388,388,388,EE440,Microwave Engineering,3-0-0,6
389,389,389,EE480,Electrical Power Systems Operation and Control,3-0-0,6
390,390,390,EE481,Power Electronics and Drives,3-0-0,6
391,391,391,EE482,Advanced Electrical Engineering Laboratory,0-0-3,3
392,392,392,EE483,Distributed Energy Resources,3-0-0,6
393,393,393,EE484,Power Electronics Lab,0-0-3,3
394,394,394,EE485,Power System Protection Lab,0-0-3,3
395,395,395,EE486,Power System Protection,3-0-0,6
396,396,396,EE490,Image Processing,3-0-0,6
397,397,397,EE491,Visual Surveillance Systems,3-0-0,6
398,398,398,EE493,Project - I,0-0-6,6
399,399,399,EE494,Project - II,0-0-16,16
400,400,400,EE496,Project - II,0-0-18,18
401,401,401,EE498,Project - I,0-0-8,8
402,402,402,EE499,Project - II,0-0-14,14
403,403,403,EE499A,Project - I,0-0-10,10
404,404,404,EE501,Control of Mechatronic Systems,3-0-0,6
405,405,405,EE503,Computational Fluid Dynamics,3-0-0,6
406,406,406,EE505,Microproessors and Embedded Systems,3-0-0,6
407,407,407,EE507,MOS Modeling and Simulation,3-0-0,6
408,408,408,EE508,Intelligent Visual Surveillance Systems,3-0-0,6
409,409,409,EE511,Digital VLSI Systems,3-0-0,6
410,410,410,EE512,Embedded Systems,3-0-0,6
411,411,411,EE513,Analog and Mixed Signal Systems,3-0-0,6
412,412,412,EE514,High Performance Computing Systems,3-0-0,6
413,413,413,EE515,VLSI Laboratory,0-0-3,3
414,414,414,EE516,Embedded System Laboratory,0-0-3,3
415,415,415,EE517,Seminar,0-0-4,4
416,416,416,EE518,Project Phase-I,0-0-0,24
417,417,417,EE519,Project Thesis - II,0-0-24,24
418,418,418,EE520,Advanced Digital Signal Processing,3-0-0,6
419,419,419,EE521,Statistical Signal Processing for Communication,3-0-0,6
